"Chan","Cond","Fvals","FdfNum","FdfDen","Pvals","xpos","ypos","Pvals_cuts"
1,"Direction",1.21125208755949,4,360,0.305618095461354,0.27061,0.25813,"ns"
2,"Direction",0.362380481764933,4,360,0.835350500319415,0.18883,0.2394,"ns"
3,"Direction",0.703566979055977,4,360,0.589918877936587,0.11004,0.2174,"ns"
4,"Direction",0.527921374189294,4,360,0.715286758646679,0.073707,0.18359,"ns"
5,"Direction",0.401649804564937,4,360,0.807448930926243,0.035595,0.13683,"ns"
6,"Direction",0.598959555123182,4,360,0.663617575419239,-2.187e-17,0.089291,"ns"
7,"Direction",0.929894617143039,4,360,0.446564288312869,-0.028292,0.036037,"ns"
8,"Direction",1.44143267834944,4,360,0.219759301318354,0.15945,0.30209,"ns"
9,"Direction",0.671327196388292,4,360,0.61223477769121,0.083862,0.27643,"ns"
10,"Direction",0.400222888929068,4,360,0.808473646281709,0.050145,0.23852,"ns"
11,"Direction",0.577129271645526,4,360,0.679399043563396,-4.8953e-17,0.19987,"ns"
12,"Direction",0.74581556649893,4,360,0.56131143528423,-0.035595,0.13683,"ns"
13,"Direction",1.04405777385253,4,360,0.38430453378705,-0.058411,0.078036,"ns"
14,"Direction",0.0809875714320737,4,360,0.988164225418132,0.044058,0.32872,"ns"
15,"Direction",1.01842149817399,4,360,0.397675286107125,-6.9342e-17,0.28311,"ns"
16,"Direction",1.35952144004609,4,360,0.247539848419955,-6.0391e-17,0.24656,"ns"
17,"Direction",0.922045582082895,4,360,0.451101719000388,-8.7824e-17,0.35857,"ns"
18,"Direction",0.549657217154182,4,360,0.699391891196964,-0.050145,0.23852,"ns"
19,"Direction",0.454614773811453,4,360,0.769020674533812,-0.073707,0.18359,"ns"
20,"Direction",0.683855738950789,4,360,0.603515705193783,-0.097709,0.1308,"ns"
21,"Direction",0.496528232997651,4,360,0.738307162549477,-0.044058,0.32872,"ns"
22,"Direction",0.499719691403958,4,360,0.735965492112326,-0.083862,0.27643,"ns"
23,"Direction",0.566244117820405,4,360,0.687305140796725,-0.11004,0.2174,"ns"
24,"Direction",0.383532767307374,4,360,0.820403341416573,-0.12335,0.16655,"ns"
25,"Direction",1.20641346441234,4,360,0.307692892741087,-0.15945,0.30209,"ns"
26,"Direction",0.904169676947795,4,360,0.461557756828344,-0.18883,0.2394,"ns"
27,"Direction",0.493837078998968,4,360,0.740281731615919,-0.1756,0.16852,"ns"
28,"Direction",0.449909015158987,4,360,0.772458501040435,-0.15612,0.11703,"ns"
29,"Direction",0.134595030482944,4,360,0.969546550179058,-0.12367,0.07006,"ns"
30,"Direction",1.98523983227449,4,360,0.0962124620933317,-0.089234,0.023191,"ns"
31,"Direction",0.64663594379921,4,360,0.629581782362219,-0.044495,-0.015575,"ns"
32,"Direction",1.28842459482916,4,360,0.274085233960517,-0.27061,0.25813,"ns"
33,"Direction",0.297416877672398,4,360,0.879578202517287,-0.27006,0.17418,"ns"
34,"Direction",0.66237671824128,4,360,0.618498635398498,-0.22865,0.099464,"ns"
35,"Direction",0.845511018471489,4,360,0.497045910716348,-0.1832,0.042556,"ns"
36,"Direction",0.64958083271548,4,360,0.627501955120957,-0.14086,0.0073253,"ns"
37,"Direction",1.16153585849729,4,360,0.327500294901187,-0.091723,-0.035635,"ns"
38,"Direction",1.10838382471156,4,360,0.352300601262771,-0.34659,0.19108,"ns"
39,"Direction",1.9802698814478,4,360,0.0969634928086833,-0.33383,0.039461,"ns"
40,"Direction",1.18893918082617,4,360,0.315283887290792,-0.25598,0.0011134,"ns"
41,"Direction",0.419826222342139,4,360,0.794339038866382,-0.19461,-0.022574,"ns"
42,"Direction",1.14527777558393,4,360,0.334930290502704,-0.15112,-0.059346,"ns"
43,"Direction",0.818369904009894,4,360,0.514063127021846,-0.41311,0.15319,"ns"
44,"Direction",0.892483434668496,4,360,0.468484662119009,-0.39898,0.074566,"ns"
45,"Direction",2.02744053264315,4,360,0.0900527741740289,-0.31837,-0.081339,"ns"
46,"Direction",0.29336671459792,4,360,0.882228740848084,-0.24052,-0.075603,"ns"
47,"Direction",1.48070702102235,4,360,0.207444842285943,-0.19145,-0.085584,"ns"
48,"Direction",1.24638270715392,4,360,0.290903084801304,-0.45895,0.17222,"ns"
49,"Direction",0.597055147130251,4,360,0.664989959269849,-0.46317,0.03064,"ns"
50,"Direction",1.80097085919426,4,360,0.128045127874972,-0.27341,-0.16219,"ns"
51,"Direction",0.999668133979072,4,360,0.4076799740717,-0.20096,-0.14301,"ns"
52,"Direction",1.76343168099518,4,360,0.135631723264119,-0.15394,-0.11866,"ns"
53,"Direction",0.707692966664648,4,360,0.587092209862128,-0.099452,-0.09574,"ns"
54,"Direction",2.20572578301938,4,360,0.0679191465102921,-0.050987,-0.076676,"ns"
55,"Direction",0.323412968520833,4,360,0.862237842810312,5.8045e-18,-0.047397,"ns"
56,"Direction",2.14763426214775,4,360,0.0744897526312561,-0.41976,-0.1671,"ns"
57,"Direction",0.118196482991768,4,360,0.976002207177197,-0.33631,-0.19112,"ns"
58,"Direction",0.656772564118384,4,360,0.622434919279677,-0.22492,-0.21452,"ns"
59,"Direction",1.17505295753121,4,360,0.321426453346362,-0.15297,-0.18922,"ns"
60,"Direction",1.80833482303281,4,360,0.126603889712128,-0.10478,-0.15427,"ns"
61,"Direction",1.9645574978669,4,360,0.0993743483061379,-0.054807,-0.12811,"ns"
62,"Direction",1.5948527924814,4,360,0.175084307077167,1.1987e-17,-0.097882,"ns"
63,"Direction",0.822909503180182,4,360,0.511191135187387,-0.349,-0.28153,"ns"
64,"Direction",0.891599677676459,4,360,0.469011424194001,-0.25813,-0.2804,"ns"
65,"Direction",0.544823037105263,4,360,0.702922198782893,-0.16624,-0.26054,"ns"
66,"Direction",0.320116106010999,4,360,0.864466385139293,-0.10296,-0.21873,"ns"
67,"Direction",0.741842389315671,4,360,0.56396910566233,-0.04676,-0.18643,"ns"
68,"Direction",0.357588728052191,4,360,0.838705706847438,-0.22108,-0.37388,"ns"
69,"Direction",0.720622713809176,4,360,0.578279307371074,-0.1585,-0.34149,"ns"
70,"Direction",0.412680318141639,4,360,0.799504965986644,-0.093018,-0.29235,"ns"
71,"Direction",0.973932548128805,4,360,0.421717748636993,-0.039316,-0.23611,"ns"
72,"Direction",0.117225807091325,4,360,0.976364488790297,2.5091e-17,-0.20489,"ns"
73,"Direction",0.921683085793154,4,360,0.451312066272967,-0.10679,-0.41491,"ns"
74,"Direction",1.97292082383,4,360,0.0980841689454043,-0.049033,-0.36828,"ns"
75,"Direction",0.264076161434745,4,360,0.900926810636353,3.6897e-17,-0.30129,"ns"
76,"Direction",0.575755363729995,4,360,0.680395685457152,0.039316,-0.23611,"ns"
77,"Direction",1.01828854180366,4,360,0.397745550674335,0.04676,-0.18643,"ns"
78,"Direction",0.988353120814338,4,360,0.413807962515497,0.054807,-0.12811,"ns"
79,"Direction",0.194246327053553,4,360,0.941333268160007,0.050987,-0.076676,"ns"
80,"Direction",0.349583516426178,4,360,0.844282705735416,0.044495,-0.015575,"ns"
81,"Direction",0.466811240840464,4,360,0.760097208827182,5.188e-17,-0.42363,"ns"
82,"Direction",0.894219832796114,4,360,0.467450880003334,0.049033,-0.36828,"ns"
83,"Direction",0.30623282206736,4,360,0.873759238076334,0.093018,-0.29235,"ns"
84,"Direction",1.04557666269536,4,360,0.38352341418017,0.10296,-0.21873,"ns"
85,"Direction",2.32413839209227,4,360,0.0561989982559606,0.10478,-0.15427,"ns"
86,"Direction",0.418443576433858,4,360,0.795339693322727,0.099452,-0.09574,"ns"
87,"Direction",0.323770170559148,4,360,0.861995909425336,0.091723,-0.035635,"ns"
88,"Direction",1.77436135804178,4,360,0.133380940907302,0.10679,-0.41491,"ns"
89,"Direction",1.33465844428287,4,360,0.256558175446962,0.1585,-0.34149,"ns"
90,"Direction",0.0434933737984959,4,360,0.996411479548799,0.16624,-0.26054,"ns"
91,"Direction",0.75699126524675,4,360,0.553873746006737,0.15297,-0.18922,"ns"
92,"Direction",1.1531810417135,4,360,0.331301428410433,0.15394,-0.11866,"ns"
93,"Direction",0.36265333079453,4,360,0.835159083811682,0.15112,-0.059346,"ns"
94,"Direction",2.64574988434806,4,360,0.0333623980828959,0.22108,-0.37388,"<.05"
95,"Direction",0.51377667571385,4,360,0.725653600903826,0.25813,-0.2804,"ns"
96,"Direction",0.305164755531564,4,360,0.874467731692258,0.22492,-0.21452,"ns"
97,"Direction",0.410651810386311,4,360,0.800968726867496,0.20096,-0.14301,"ns"
98,"Direction",1.03449121925443,4,360,0.389252758908767,0.19145,-0.085584,"ns"
99,"Direction",0.270641170492544,4,360,0.896812187234173,0.349,-0.28153,"ns"
100,"Direction",0.204073323074133,4,360,0.936068933999256,0.33631,-0.19112,"ns"
101,"Direction",1.10266242371966,4,360,0.355058235806766,0.27341,-0.16219,"ns"
102,"Direction",0.268005386919733,4,360,0.898469754154599,0.24052,-0.075603,"ns"
103,"Direction",0.490365294106788,4,360,0.742828953149424,0.19461,-0.022574,"ns"
104,"Direction",0.992397068399499,4,360,0.411609924856923,0.14086,0.0073253,"ns"
105,"Direction",0.684312116800774,4,360,0.603199199198996,0.089234,0.023191,"ns"
106,"Direction",0.206871328421919,4,360,0.93454201004696,0.028292,0.036037,"ns"
107,"Direction",0.279621541094132,4,360,0.891110252776393,0.41976,-0.1671,"ns"
108,"Direction",1.22564360490035,4,360,0.299516103639546,0.31837,-0.081339,"ns"
109,"Direction",1.08913840675225,4,360,0.361645319927222,0.25598,0.0011134,"ns"
110,"Direction",0.0777172262071953,4,360,0.989053326047948,0.1832,0.042556,"ns"
111,"Direction",0.785243012458009,4,360,0.535326737208854,0.12367,0.07006,"ns"
112,"Direction",0.224626574238578,4,360,0.924578657591204,0.058411,0.078036,"ns"
113,"Direction",0.860082765559314,4,360,0.488063630846121,0.46317,0.03064,"ns"
114,"Direction",1.14838350275898,4,360,0.333500411247691,0.39898,0.074566,"ns"
115,"Direction",0.101663998371203,4,360,0.98185379409844,0.33383,0.039461,"ns"
116,"Direction",0.20906583350636,4,360,0.933335965271251,0.22865,0.099464,"ns"
117,"Direction",1.16431172456103,4,360,0.326245328951294,0.15612,0.11703,"ns"
118,"Direction",0.0612507528766427,4,360,0.993049883062286,0.097709,0.1308,"ns"
119,"Direction",0.224821586714397,4,360,0.92446669772158,0.45895,0.17222,"ns"
120,"Direction",0.542923901607548,4,360,0.704309931107202,0.41311,0.15319,"ns"
121,"Direction",0.255509486485198,4,360,0.906224159162105,0.34659,0.19108,"ns"
122,"Direction",0.220778451615035,4,360,0.926776981417453,0.27006,0.17418,"ns"
123,"Direction",1.24572667077781,4,360,0.291172301775934,0.1756,0.16852,"ns"
124,"Direction",1.56838702689181,4,360,0.182152255940526,0.12335,0.16655,"ns"
125,"Direction",0.0572536238743676,4,360,0.993894927542364,0.3348,0.24755,"ns"
126,"Direction",0.987508312019692,4,360,0.41426825960937,0.22208,0.39445,"ns"
127,"Direction",1.10573148364693,4,360,0.35357684785462,-0.22208,0.39445,"ns"
128,"Direction",1.0208571465265,4,360,0.396389780747308,-0.3348,0.24755,"ns"
1,"Speed",0.227061700527156,2,179,0.797100780214471,0.27061,0.25813,"ns"
2,"Speed",1.07776908630451,2,179,0.342552136833485,0.18883,0.2394,"ns"
3,"Speed",0.392667484559274,2,179,0.675833448224965,0.11004,0.2174,"ns"
4,"Speed",1.17620292389546,2,179,0.310820038670738,0.073707,0.18359,"ns"
5,"Speed",0.467676342735036,2,179,0.627219526981095,0.035595,0.13683,"ns"
6,"Speed",0.352602336582399,2,179,0.703343713073288,-2.187e-17,0.089291,"ns"
7,"Speed",1.21476344878253,2,179,0.299214839695982,-0.028292,0.036037,"ns"
8,"Speed",1.17938563994312,2,179,0.309845167944834,0.15945,0.30209,"ns"
9,"Speed",0.351737184489866,2,179,0.703950088622817,0.083862,0.27643,"ns"
10,"Speed",0.263473222421937,2,179,0.768675656896297,0.050145,0.23852,"ns"
11,"Speed",0.0398169712539219,2,179,0.960973816053157,-4.8953e-17,0.19987,"ns"
12,"Speed",0.738274493846044,2,179,0.479387434498767,-0.035595,0.13683,"ns"
13,"Speed",0.574696355273291,2,179,0.563910854583157,-0.058411,0.078036,"ns"
14,"Speed",0.161476192060844,2,179,0.851010596131865,0.044058,0.32872,"ns"
15,"Speed",4.44854707794683,2,179,0.0130166901458381,-6.9342e-17,0.28311,"<.05"
16,"Speed",0.694771041227293,2,179,0.500529755551658,-6.0391e-17,0.24656,"ns"
17,"Speed",0.261618455546203,2,179,0.77009851625284,-8.7824e-17,0.35857,"ns"
18,"Speed",1.92889232969187,2,179,0.148317414067604,-0.050145,0.23852,"ns"
19,"Speed",1.34523071742541,2,179,0.263099987156758,-0.073707,0.18359,"ns"
20,"Speed",0.431172950688322,2,179,0.650419545041507,-0.097709,0.1308,"ns"
21,"Speed",1.04174843169754,2,179,0.354966351509874,-0.044058,0.32872,"ns"
22,"Speed",0.718408605158331,2,179,0.488927705989638,-0.083862,0.27643,"ns"
23,"Speed",0.301558012979611,2,179,0.740039939447903,-0.11004,0.2174,"ns"
24,"Speed",0.188374055873288,2,179,0.828468805525585,-0.12335,0.16655,"ns"
25,"Speed",0.383129651086043,2,179,0.68228219070476,-0.15945,0.30209,"ns"
26,"Speed",0.0814140601643018,2,179,0.921846040834141,-0.18883,0.2394,"ns"
27,"Speed",0.377310690332266,2,179,0.686247044750891,-0.1756,0.16852,"ns"
28,"Speed",0.135498253426488,2,179,0.873370173623421,-0.15612,0.11703,"ns"
29,"Speed",0.385991390323651,2,179,0.6803407978974,-0.12367,0.07006,"ns"
30,"Speed",0.341580965218762,2,179,0.711108122966121,-0.089234,0.023191,"ns"
31,"Speed",0.124962311139899,2,179,0.88260708533101,-0.044495,-0.015575,"ns"
32,"Speed",0.190647957708895,2,179,0.826591060514211,-0.27061,0.25813,"ns"
33,"Speed",0.171723868550397,2,179,0.842350285283855,-0.27006,0.17418,"ns"
34,"Speed",0.278688613459799,2,179,0.757103268833792,-0.22865,0.099464,"ns"
35,"Speed",1.04753907756495,2,179,0.352940385563213,-0.1832,0.042556,"ns"
36,"Speed",0.139168498027814,2,179,0.870175459861625,-0.14086,0.0073253,"ns"
37,"Speed",0.198480277952628,2,179,0.8201561563959,-0.091723,-0.035635,"ns"
38,"Speed",0.540205085120158,2,179,0.583575567860188,-0.34659,0.19108,"ns"
39,"Speed",0.740906427058305,2,179,0.478137691476025,-0.33383,0.039461,"ns"
40,"Speed",2.13592345248014,2,179,0.121136792946474,-0.25598,0.0011134,"ns"
41,"Speed",1.01844929744968,2,179,0.363237548976919,-0.19461,-0.022574,"ns"
42,"Speed",0.126332979316945,2,179,0.881399846261098,-0.15112,-0.059346,"ns"
43,"Speed",0.134853356738477,2,179,0.873932738867416,-0.41311,0.15319,"ns"
44,"Speed",1.41278997654349,2,179,0.246164504605569,-0.39898,0.074566,"ns"
45,"Speed",0.267076636207869,2,179,0.765918941016333,-0.31837,-0.081339,"ns"
46,"Speed",0.0559081701597835,2,179,0.945642474510953,-0.24052,-0.075603,"ns"
47,"Speed",1.84066612426913,2,179,0.161702987864324,-0.19145,-0.085584,"ns"
48,"Speed",1.04458448756812,2,179,0.35397263908153,-0.45895,0.17222,"ns"
49,"Speed",1.26702047307994,2,179,0.284183295816774,-0.46317,0.03064,"ns"
50,"Speed",1.05688246324614,2,179,0.349696049468209,-0.27341,-0.16219,"ns"
51,"Speed",0.629738233683877,2,179,0.53390727615425,-0.20096,-0.14301,"ns"
52,"Speed",0.38684558813436,2,179,0.679762396608905,-0.15394,-0.11866,"ns"
53,"Speed",0.819440611246403,2,179,0.442324257639467,-0.099452,-0.09574,"ns"
54,"Speed",0.357363141581821,2,179,0.700016354778691,-0.050987,-0.076676,"ns"
55,"Speed",0.327920724237473,2,179,0.720851987801654,5.8045e-18,-0.047397,"ns"
56,"Speed",0.628462596458149,2,179,0.534584022811876,-0.41976,-0.1671,"ns"
57,"Speed",2.22921779568179,2,179,0.110591918439053,-0.33631,-0.19112,"ns"
58,"Speed",0.527198050886259,2,179,0.591170152719072,-0.22492,-0.21452,"ns"
59,"Speed",0.452189203820367,2,179,0.636958536052334,-0.15297,-0.18922,"ns"
60,"Speed",0.192837700271016,2,179,0.824786880188243,-0.10478,-0.15427,"ns"
61,"Speed",1.41893359410788,2,179,0.244680209184032,-0.054807,-0.12811,"ns"
62,"Speed",0.0643065961877005,2,179,0.937739108304113,1.1987e-17,-0.097882,"ns"
63,"Speed",0.308029589048003,2,179,0.735282327982806,-0.349,-0.28153,"ns"
