"Chan","Cond","Fvals","FdfNum","FdfDen","Pvals","xpos","ypos","Pvals_cuts"
64,"Speed",0.931429802752139,2,179,0.395890960903639,-0.25813,-0.2804,"ns"
65,"Speed",3.37418167678379,2,179,0.0364383870860096,-0.16624,-0.26054,"<.05"
66,"Speed",0.0275468707258864,2,179,0.97283320753148,-0.10296,-0.21873,"ns"
67,"Speed",0.0932796532087286,2,179,0.910982968310012,-0.04676,-0.18643,"ns"
68,"Speed",2.18465013272241,2,179,0.115508273109094,-0.22108,-0.37388,"ns"
69,"Speed",1.69742194657748,2,179,0.186089731777113,-0.1585,-0.34149,"ns"
70,"Speed",0.141438220657497,2,179,0.868205726969241,-0.093018,-0.29235,"ns"
71,"Speed",2.48737421044134,2,179,0.0859974922610407,-0.039316,-0.23611,"ns"
72,"Speed",1.51885170187288,2,179,0.221771454874547,2.5091e-17,-0.20489,"ns"
73,"Speed",1.8021355671635,2,179,0.167925984158427,-0.10679,-0.41491,"ns"
74,"Speed",0.217700363876357,2,179,0.804579076561745,-0.049033,-0.36828,"ns"
75,"Speed",1.66273339807225,2,179,0.192535079147116,3.6897e-17,-0.30129,"ns"
76,"Speed",1.69948907659768,2,179,0.185712606781166,0.039316,-0.23611,"ns"
77,"Speed",0.447764526317538,2,179,0.63976895532165,0.04676,-0.18643,"ns"
78,"Speed",1.37220825261418,2,179,0.256200420641761,0.054807,-0.12811,"ns"
79,"Speed",2.63880271543128,2,179,0.0742253290019482,0.050987,-0.076676,"ns"
80,"Speed",1.10285849074463,2,179,0.334165518057787,0.044495,-0.015575,"ns"
81,"Speed",1.42457138776825,2,179,0.243326084275348,5.188e-17,-0.42363,"ns"
82,"Speed",1.08230342021625,2,179,0.34102084414021,0.049033,-0.36828,"ns"
83,"Speed",1.47217827846467,2,179,0.232189468710938,0.093018,-0.29235,"ns"
84,"Speed",0.245798763393507,2,179,0.782343125875442,0.10296,-0.21873,"ns"
85,"Speed",0.484583523081791,2,179,0.61675933437319,0.10478,-0.15427,"ns"
86,"Speed",0.568061689092826,2,179,0.567640762420897,0.099452,-0.09574,"ns"
87,"Speed",0.152801980883443,2,179,0.858411499847931,0.091723,-0.035635,"ns"
88,"Speed",0.227060326892111,2,179,0.797101872369995,0.10679,-0.41491,"ns"
89,"Speed",0.936761710602841,2,179,0.393807411945222,0.1585,-0.34149,"ns"
90,"Speed",0.231945332984019,2,179,0.793227431028928,0.16624,-0.26054,"ns"
91,"Speed",1.03679288002852,2,179,0.35670948001828,0.15297,-0.18922,"ns"
92,"Speed",0.0824085339277917,2,179,0.920930582244575,0.15394,-0.11866,"ns"
93,"Speed",1.64724013464759,2,179,0.195486307414286,0.15112,-0.059346,"ns"
94,"Speed",0.303215037986701,2,179,0.738818812483849,0.22108,-0.37388,"ns"
95,"Speed",0.349615264485995,2,179,0.705439558113697,0.25813,-0.2804,"ns"
96,"Speed",1.67351396054957,2,179,0.190508165725765,0.22492,-0.21452,"ns"
97,"Speed",0.185978921664835,2,179,0.830451326598547,0.20096,-0.14301,"ns"
98,"Speed",1.01176279365994,2,179,0.365647056385951,0.19145,-0.085584,"ns"
99,"Speed",3.04500780638678,2,179,0.0500689499586069,0.349,-0.28153,"ns"
100,"Speed",2.39993724162695,2,179,0.0936375270529262,0.33631,-0.19112,"ns"
101,"Speed",0.43159263456769,2,179,0.650147940553367,0.27341,-0.16219,"ns"
102,"Speed",1.94459240262018,2,179,0.14605556634175,0.24052,-0.075603,"ns"
103,"Speed",0.257270063561339,2,179,0.773444776436047,0.19461,-0.022574,"ns"
104,"Speed",0.364486306414187,2,179,0.695067625676159,0.14086,0.0073253,"ns"
105,"Speed",0.0127729843375725,2,179,0.987309143810812,0.089234,0.023191,"ns"
106,"Speed",3.33772678833278,2,179,0.0377414954220095,0.028292,0.036037,"<.05"
107,"Speed",1.67779208957612,2,179,0.189709803398831,0.41976,-0.1671,"ns"
108,"Speed",1.2094799438862,2,179,0.300778690843857,0.31837,-0.081339,"ns"
109,"Speed",0.196565838960723,2,179,0.821724335024535,0.25598,0.0011134,"ns"
110,"Speed",2.1113088877424,2,179,0.124084710980713,0.1832,0.042556,"ns"
111,"Speed",0.102406420322017,2,179,0.902715462223158,0.12367,0.07006,"ns"
112,"Speed",1.99799917062694,2,179,0.138619301735196,0.058411,0.078036,"ns"
113,"Speed",2.93793173688491,2,179,0.0555350278099373,0.46317,0.03064,"ns"
114,"Speed",0.0711070913533724,2,179,0.931388440613884,0.39898,0.074566,"ns"
115,"Speed",0.0818109462249404,2,179,0.921480578773124,0.33383,0.039461,"ns"
116,"Speed",3.63689483561316,2,179,0.0282985790135246,0.22865,0.099464,"<.05"
117,"Speed",0.83565185358514,2,179,0.435276084364888,0.15612,0.11703,"ns"
118,"Speed",2.30921791381046,2,179,0.102291347664543,0.097709,0.1308,"ns"
119,"Speed",0.696562461782573,2,179,0.499640802405824,0.45895,0.17222,"ns"
120,"Speed",1.50320338678627,2,179,0.225210581008392,0.41311,0.15319,"ns"
121,"Speed",2.40475754424646,2,179,0.0931989946229329,0.34659,0.19108,"ns"
122,"Speed",0.0430516046480394,2,179,0.957871873636506,0.27006,0.17418,"ns"
123,"Speed",1.43872473468167,2,179,0.239959927554136,0.1756,0.16852,"ns"
124,"Speed",1.14475351422811,2,179,0.32062138470201,0.12335,0.16655,"ns"
125,"Speed",1.03745320024084,2,179,0.356476711709335,0.3348,0.24755,"ns"
126,"Speed",2.52768221565032,2,179,0.0826908260093948,0.22208,0.39445,"ns"
127,"Speed",0.464182668657012,2,179,0.629403271628587,-0.22208,0.39445,"ns"
128,"Speed",2.0196844913909,2,179,0.135710245342132,-0.3348,0.24755,"ns"
1,"Dir_Spd",5.41709390083917,4,360,0.000302619154008228,0.27061,0.25813,"<.0005"
2,"Dir_Spd",4.4449935551539,4,360,0.00161385662407355,0.18883,0.2394,"<.005"
3,"Dir_Spd",1.98454352172235,4,360,0.0963173533659537,0.11004,0.2174,"ns"
4,"Dir_Spd",7.92750858928218,4,360,3.91864016144281e-06,0.073707,0.18359,"<.0001"
5,"Dir_Spd",13.3020538450903,4,360,4.05010221595564e-10,0.035595,0.13683,"<.0001"
6,"Dir_Spd",7.8312920835424,4,360,4.62827044243181e-06,-2.187e-17,0.089291,"<.0001"
7,"Dir_Spd",13.68242977229,4,360,2.13974109953049e-10,-0.028292,0.036037,"<.0001"
8,"Dir_Spd",16.1433470095645,4,360,3.59671494885954e-12,0.15945,0.30209,"<.0001"
9,"Dir_Spd",4.25060124303633,4,360,0.00225112095363628,0.083862,0.27643,"<.005"
10,"Dir_Spd",0.961376756001476,4,360,0.428695787342384,0.050145,0.23852,"ns"
11,"Dir_Spd",3.35611434927406,4,360,0.0102642700220254,-4.8953e-17,0.19987,"<.05"
12,"Dir_Spd",15.3207691525581,4,360,1.39779677350423e-11,-0.035595,0.13683,"<.0001"
13,"Dir_Spd",7.35361304997781,4,360,1.05808753723206e-05,-0.058411,0.078036,"<.0001"
14,"Dir_Spd",1.48183428625116,4,360,0.207100646870337,0.044058,0.32872,"ns"
15,"Dir_Spd",0.428774031194943,4,360,0.787851404109826,-6.9342e-17,0.28311,"ns"
16,"Dir_Spd",7.18742346462259,4,360,1.41101800399855e-05,-6.0391e-17,0.24656,"<.0001"
17,"Dir_Spd",3.69202281786049,4,360,0.00582497711224169,-8.7824e-17,0.35857,"<.01"
18,"Dir_Spd",4.55557666052673,4,360,0.00133502652090507,-0.050145,0.23852,"<.005"
19,"Dir_Spd",2.62540315582773,4,360,0.0344907114209574,-0.073707,0.18359,"<.05"
20,"Dir_Spd",4.79223791243814,4,360,0.00088893568433302,-0.097709,0.1308,"<.001"
21,"Dir_Spd",1.63788649195057,4,360,0.164121987933374,-0.044058,0.32872,"ns"
22,"Dir_Spd",7.27642841680139,4,360,1.2094210384171e-05,-0.083862,0.27643,"<.0001"
23,"Dir_Spd",0.893070141443379,4,360,0.468135183044421,-0.11004,0.2174,"ns"
24,"Dir_Spd",4.29520887869086,4,360,0.00208576356824518,-0.12335,0.16655,"<.005"
25,"Dir_Spd",2.68007720844503,4,360,0.0315394768462078,-0.15945,0.30209,"<.05"
26,"Dir_Spd",2.88864396246154,4,360,0.0223752189631519,-0.18883,0.2394,"<.05"
27,"Dir_Spd",2.50844705537355,4,360,0.0417293869788736,-0.1756,0.16852,"<.05"
28,"Dir_Spd",2.63502545031783,4,360,0.0339525769206811,-0.15612,0.11703,"<.05"
29,"Dir_Spd",1.21184819987022,4,360,0.305363293950211,-0.12367,0.07006,"ns"
30,"Dir_Spd",2.37187499162765,4,360,0.0520452926062704,-0.089234,0.023191,"ns"
31,"Dir_Spd",1.87253086586592,4,360,0.114664253954826,-0.044495,-0.015575,"ns"
32,"Dir_Spd",3.89849754922651,4,360,0.00410343310296534,-0.27061,0.25813,"<.005"
33,"Dir_Spd",0.855751380790176,4,360,0.490722208461384,-0.27006,0.17418,"ns"
34,"Dir_Spd",1.00420330028504,4,360,0.405243167040866,-0.22865,0.099464,"ns"
35,"Dir_Spd",3.35998800149184,4,360,0.0101977139074595,-0.1832,0.042556,"<.05"
36,"Dir_Spd",2.60164285012882,4,360,0.0358551805817198,-0.14086,0.0073253,"<.05"
37,"Dir_Spd",4.19258836869105,4,360,0.00248575680979399,-0.091723,-0.035635,"<.005"
38,"Dir_Spd",1.11523689595989,4,360,0.349020191727507,-0.34659,0.19108,"ns"
39,"Dir_Spd",0.475055051490587,4,360,0.754057251903104,-0.33383,0.039461,"ns"
40,"Dir_Spd",3.08085033479766,4,360,0.0162651981598802,-0.25598,0.0011134,"<.05"
41,"Dir_Spd",0.424021768287832,4,360,0.791299537171431,-0.19461,-0.022574,"ns"
42,"Dir_Spd",3.73619871170381,4,360,0.00540499379625605,-0.15112,-0.059346,"<.01"
43,"Dir_Spd",3.16971091575398,4,360,0.0140250913717077,-0.41311,0.15319,"<.05"
44,"Dir_Spd",1.76167780744471,4,360,0.135996161104145,-0.39898,0.074566,"ns"
45,"Dir_Spd",0.794840770909801,4,360,0.529111387198308,-0.31837,-0.081339,"ns"
46,"Dir_Spd",1.56709963678214,4,360,0.182502564630295,-0.24052,-0.075603,"ns"
47,"Dir_Spd",0.888712839394365,4,360,0.470734977431113,-0.19145,-0.085584,"ns"
48,"Dir_Spd",5.86684783938279,4,360,0.000139019983563828,-0.45895,0.17222,"<.0005"
49,"Dir_Spd",5.39086496432393,4,360,0.000316648347738065,-0.46317,0.03064,"<.0005"
50,"Dir_Spd",2.76226718153502,4,360,0.0275592066767897,-0.27341,-0.16219,"<.05"
51,"Dir_Spd",2.51949353060125,4,360,0.0409872917224002,-0.20096,-0.14301,"<.05"
52,"Dir_Spd",1.92415224013602,4,360,0.105835496550361,-0.15394,-0.11866,"ns"
53,"Dir_Spd",1.57810239981471,4,360,0.179528186685811,-0.099452,-0.09574,"ns"
54,"Dir_Spd",3.56253857857769,4,360,0.00725054993842286,-0.050987,-0.076676,"<.01"
55,"Dir_Spd",0.301871966665323,4,360,0.876645941108805,5.8045e-18,-0.047397,"ns"
56,"Dir_Spd",4.03371925327687,4,360,0.00325976354066301,-0.41976,-0.1671,"<.005"
57,"Dir_Spd",4.82374861547207,4,360,0.000842022460865307,-0.33631,-0.19112,"<.001"
58,"Dir_Spd",1.53922571696956,4,360,0.190238051942252,-0.22492,-0.21452,"ns"
59,"Dir_Spd",2.63378949539855,4,360,0.0340212402315609,-0.15297,-0.18922,"<.05"
60,"Dir_Spd",5.96563622487954,4,360,0.00011716712152423,-0.10478,-0.15427,"<.0005"
61,"Dir_Spd",6.17014204332559,4,360,8.22240471220346e-05,-0.054807,-0.12811,"<.0001"
62,"Dir_Spd",4.17163016233599,4,360,0.0025763558693839,1.1987e-17,-0.097882,"<.005"
63,"Dir_Spd",2.07558372990631,4,360,0.0834812353450254,-0.349,-0.28153,"ns"
64,"Dir_Spd",1.50315263592678,4,360,0.20068670218418,-0.25813,-0.2804,"ns"
65,"Dir_Spd",3.03456962118245,4,360,0.0175670720206332,-0.16624,-0.26054,"<.05"
66,"Dir_Spd",1.58008935908163,4,360,0.178995754435157,-0.10296,-0.21873,"ns"
67,"Dir_Spd",1.54138432824176,4,360,0.189628605676806,-0.04676,-0.18643,"ns"
68,"Dir_Spd",1.45413656596057,4,360,0.215706767901246,-0.22108,-0.37388,"ns"
69,"Dir_Spd",2.64816510503164,4,360,0.0332308648849833,-0.1585,-0.34149,"<.05"
70,"Dir_Spd",2.29479210389523,4,360,0.0589084842194958,-0.093018,-0.29235,"ns"
71,"Dir_Spd",4.18892761578442,4,360,0.00250135080315906,-0.039316,-0.23611,"<.005"
72,"Dir_Spd",4.05535071970051,4,360,0.00314176610033383,2.5091e-17,-0.20489,"<.005"
73,"Dir_Spd",1.73680326873933,4,360,0.141263305827669,-0.10679,-0.41491,"ns"
74,"Dir_Spd",4.50799220489589,4,360,0.00144860217193395,-0.049033,-0.36828,"<.005"
75,"Dir_Spd",0.560265665791719,4,360,0.691656514104289,3.6897e-17,-0.30129,"ns"
76,"Dir_Spd",2.78401114506957,4,360,0.0265907408930292,0.039316,-0.23611,"<.05"
77,"Dir_Spd",3.09927994722687,4,360,0.0157735033376606,0.04676,-0.18643,"<.05"
78,"Dir_Spd",5.34947470075377,4,360,0.000340117385221317,0.054807,-0.12811,"<.0005"
79,"Dir_Spd",6.12990037211808,4,360,8.8159515232783e-05,0.050987,-0.076676,"<.0001"
80,"Dir_Spd",2.08611770413431,4,360,0.0821052201126749,0.044495,-0.015575,"ns"
81,"Dir_Spd",2.64464116475215,4,360,0.0334229480806907,5.188e-17,-0.42363,"<.05"
82,"Dir_Spd",1.70696211055729,4,360,0.147830348758948,0.049033,-0.36828,"ns"
83,"Dir_Spd",2.54393256600959,4,360,0.0393905416844,0.093018,-0.29235,"<.05"
84,"Dir_Spd",5.06625753856083,4,360,0.000554498083676702,0.10296,-0.21873,"<.001"
85,"Dir_Spd",1.68067895047768,4,360,0.153845901056852,0.10478,-0.15427,"ns"
86,"Dir_Spd",5.46801084268728,4,360,0.000277130073200363,0.099452,-0.09574,"<.0005"
87,"Dir_Spd",1.22076939572608,4,360,0.301571219527587,0.091723,-0.035635,"ns"
88,"Dir_Spd",0.997968702034752,4,360,0.408595954117283,0.10679,-0.41491,"ns"
89,"Dir_Spd",3.8518532175258,4,360,0.00444193713018571,0.1585,-0.34149,"<.005"
90,"Dir_Spd",3.48563785697141,4,360,0.00825469240000153,0.16624,-0.26054,"<.01"
91,"Dir_Spd",0.410822942622889,4,360,0.800845286623715,0.15297,-0.18922,"ns"
92,"Dir_Spd",0.755775031817538,4,360,0.554680451066301,0.15394,-0.11866,"ns"
93,"Dir_Spd",1.26754084191312,4,360,0.282332787521556,0.15112,-0.059346,"ns"
94,"Dir_Spd",2.10760318569877,4,360,0.0793650582487061,0.22108,-0.37388,"ns"
95,"Dir_Spd",3.74411745956063,4,360,0.00533293643963901,0.25813,-0.2804,"<.01"
96,"Dir_Spd",1.4409005849015,4,360,0.219930501763323,0.22492,-0.21452,"ns"
97,"Dir_Spd",3.6979052733413,4,360,0.00576724518365629,0.20096,-0.14301,"<.01"
98,"Dir_Spd",3.35239768710028,4,360,0.0103285302847334,0.19145,-0.085584,"<.05"
99,"Dir_Spd",3.46338277621699,4,360,0.00857003853625815,0.349,-0.28153,"<.01"
100,"Dir_Spd",6.91787197722808,4,360,2.25085446421235e-05,0.33631,-0.19112,"<.0001"
101,"Dir_Spd",0.848399532336876,4,360,0.495256751154031,0.27341,-0.16219,"ns"
102,"Dir_Spd",4.87968341416645,4,360,0.000764733046523338,0.24052,-0.075603,"<.001"
103,"Dir_Spd",2.52691164097496,4,360,0.0404961227275775,0.19461,-0.022574,"<.05"
104,"Dir_Spd",1.63441218035793,4,360,0.164983242469448,0.14086,0.0073253,"ns"
105,"Dir_Spd",3.08160307135573,4,360,0.0162448245679346,0.089234,0.023191,"<.05"
106,"Dir_Spd",3.57000267302598,4,360,0.00715975100272247,0.028292,0.036037,"<.01"
107,"Dir_Spd",3.93331244437895,4,360,0.00386752860356325,0.41976,-0.1671,"<.005"
108,"Dir_Spd",4.29995871964003,4,360,0.00206888232013593,0.31837,-0.081339,"<.005"
109,"Dir_Spd",1.07513908546672,4,360,0.368565984750874,0.25598,0.0011134,"ns"
110,"Dir_Spd",0.374802362986694,4,360,0.826598065440721,0.1832,0.042556,"ns"
111,"Dir_Spd",2.36112346286972,4,360,0.0529542593634165,0.12367,0.07006,"ns"
112,"Dir_Spd",3.52771424431211,4,360,0.00768940843856606,0.058411,0.078036,"<.01"
113,"Dir_Spd",2.17252343785235,4,360,0.0716036624000926,0.46317,0.03064,"ns"
114,"Dir_Spd",1.31367755936941,4,360,0.264388426344419,0.39898,0.074566,"ns"
115,"Dir_Spd",3.08121860777497,4,360,0.0162552273469289,0.33383,0.039461,"<.05"
116,"Dir_Spd",1.21294571323538,4,360,0.304894638838645,0.22865,0.099464,"ns"
117,"Dir_Spd",3.60449832894908,4,360,0.0067544756903636,0.15612,0.11703,"<.01"
118,"Dir_Spd",0.070806013376639,4,360,0.990829758213709,0.097709,0.1308,"ns"
119,"Dir_Spd",3.08101879051216,4,360,0.0162606365597151,0.45895,0.17222,"<.05"
120,"Dir_Spd",0.650663674350941,4,360,0.626737917084695,0.41311,0.15319,"ns"
121,"Dir_Spd",0.437851479109031,4,360,0.781250793397123,0.34659,0.19108,"ns"
122,"Dir_Spd",1.19493602308397,4,360,0.312661440786119,0.27006,0.17418,"ns"
123,"Dir_Spd",0.188875032498207,4,360,0.944143777827982,0.1756,0.16852,"ns"
124,"Dir_Spd",2.59950828007166,4,360,0.035980290574589,0.12335,0.16655,"<.05"
125,"Dir_Spd",2.76394310392948,4,360,0.0274833570111622,0.3348,0.24755,"<.05"
126,"Dir_Spd",0.922442561803025,4,360,0.450871442096875,0.22208,0.39445,"ns"
127,"Dir_Spd",0.817823717018486,4,360,0.514409363365168,-0.22208,0.39445,"ns"
128,"Dir_Spd",1.07032240140085,4,360,0.37097123626864,-0.3348,0.24755,"ns"
